agreement,score
7.0,1.3485428345204653
6.0,0.47414175351125265
7.0,0.6724031841369006
6.0,-0.013036406439633733
7.0,1.5103307776616257
7.0,1.3413771248729864
7.0,0.7020387294259974
7.0,1.6719396097851233
7.0,1.0526547643116122
7.0,1.5944946832131852
7.0,1.3859227582620688
7.0,1.6207265481432536
7.0,0.9787974828155683
7.0,0.9154607053752313
7.0,1.5853567220658666
7.0,1.6462386063091052
7.0,1.4343083339150502
7.0,1.7185714138494668
7.0,1.2908713709267965
7.0,1.0877141439811269
7.0,1.6105150629368299
7.0,1.3040511628460558
7.0,1.2642855666371702
7.0,1.2299656940404036
7.0,1.3344192043090515
7.0,1.2580555106126001
7.0,1.640621004642842
6.0,1.1685594199420521
7.0,1.8158473181490589
7.0,1.617968758737044
7.0,1.8667205891231664
7.0,1.6984967677323928
7.0,1.612404738103163
7.0,1.4613887396705605
7.0,0.8754032210201331
7.0,1.7715037001621152
7.0,1.7684736277476518
7.0,1.3941220203281546
7.0,0.7386016138016951
6.0,1.399763002231757
7.0,1.5602006018415975
7.0,1.534793865776107
7.0,1.3801817838101713
7.0,1.0024470528753304
7.0,1.2881111070856988
7.0,1.503306364590957
6.0,0.8202321421572726
7.0,1.2412225645399626
6.0,1.0049036591427356
6.0,0.4412988013073853
5.0,0.557886464413964
7.0,
7.0,1.3732518116710615
6.0,0.44399184300069205
7.0,1.5021333238364198
4.0,
7.0,1.3007283457502266
7.0,
7.0,1.6003527491929241
7.0,1.6509361306028443
7.0,1.5865917188631764
5.0,0.5914460827531519
6.0,1.3555172513169866
6.0,1.250701458401915
6.0,0.45930593018143145
6.0,0.3963156687959883
6.0,-0.3391538336496555
7.0,1.327824518097267
7.0,0.8212082749970678
7.0,1.1918436936205912
7.0,1.254339448710723
7.0,0.2002379586825322
7.0,1.2506992377552206
7.0,0.9875140286673445
7.0,1.3715845818564552
7.0,1.13653433191572
6.0,-0.5532704818148784
7.0,1.2330986141203402
6.0,0.5000053717723468
7.0,1.3400213883425514
7.0,0.8682666335678746
7.0,1.2825501319101416
7.0,1.146369766466215
6.0,0.37587601180940877
7.0,1.4115187885964917
7.0,0.9621815890955427
7.0,1.3587487046631048
7.0,0.8465898543078634
7.0,1.4507898785100664
7.0,1.0916963028040376
4.0,
7.0,1.109264156038414
7.0,0.9200577929913365
6.0,0.31059388441775826
7.0,1.0202892828705579
6.0,0.8451006251875728
7.0,0.2398828468818171
7.0,1.5236184612867072
7.0,0.6291557725288689
7.0,1.501240084565373
7.0,1.5654984303838722
6.0,0.7500140247404324
6.0,0.8436270992117636
6.0,1.6253440339854226
7.0,
7.0,1.9476368306077387
7.0,1.6265926084510927
7.0,1.7681080141311865
7.0,1.5629325048520557
7.0,0.8707764084618477
7.0,-0.9886461265895784
6.0,-0.3541129377668907
7.0,1.8651574124679533
7.0,1.4205680190466083
7.0,0.848102876071308
6.0,1.2178147277346443
7.0,0.7565619504775385
7.0,1.0558116990993722
7.0,1.289209375493684
7.0,1.2078629630208886
7.0,1.0412237316641666
7.0,1.172073529888839
7.0,-0.3682680884719547
7.0,1.7222585121737446
6.0,0.23094157158457101
7.0,0.6790769888180532
7.0,1.2047076778563874
7.0,1.4591866829613782
6.0,-0.11510418206289208
7.0,1.693017797866906
7.0,-0.5083668167316155
7.0,0.9966702625646053
7.0,1.0280177361139136
7.0,1.2398992811747893
7.0,0.7682231372930933
7.0,1.114073442307928
7.0,1.6255712378657805
7.0,0.27193799611968617
7.0,1.2374743349845412
6.0,0.3182271036414498
7.0,1.3852024121979407
7.0,1.3777772041224627
7.0,
7.0,1.2178359824958618
7.0,1.0275160285786078
7.0,1.6753413550091754
7.0,0.828920295454885
6.0,0.7262997069677672
6.0,0.7690734546358905
7.0,1.4435225901380824
7.0,0.9667932695327823
6.0,1.118034758775436
7.0,1.1405460887867143
7.0,0.6344184196827998
7.0,0.9908945191301787
2.0,0.43135103375767964
6.0,0.7853619933096422
7.0,0.7958461739301341
7.0,0.9668279116212144
6.0,0.5206810835025376
6.0,0.34552005700913513
2.0,
3.0,-0.17429543722007096
5.0,-0.8466037931724353
3.0,-0.4569958036627278
5.0,0.10856306464604414
6.0,0.1278790109582258
3.0,
4.0,0.2914099396897946
6.0,
4.0,-0.14895747458270514
5.0,0.7582543370468395
3.0,-0.06460483468241543
6.0,0.9338785269936385
6.0,
6.0,0.5456029255005509
5.0,0.38214372365721005
2.0,-0.07833892698158434
2.0,-0.4482266602078193
5.0,-0.44530105335856396
1.0,-1.4722071081324761
4.0,-0.1306364826772296
2.0,-0.5340138902164848
2.0,
4.0,0.1433832711495183
4.0,-0.7276655438163453
3.0,0.6332034404292635
2.0,-0.25325730658304574
4.0,0.4152951871339734
2.0,-0.23689574987363088
5.0,0.6083374318338515
3.0,-0.053356813459933504
2.0,0.18793665459556422
4.0,0.6342695094601806
4.0,0.27468282329390553
4.0,0.859655156028266
4.0,0.09340854679205711
2.0,-0.04070179207807711
1.0,-0.01599030369330486
3.0,-0.22954072375075232
3.0,-0.15869031842827275
3.0,-0.47271880707047265
2.0,-0.473287990541763
1.0,-0.20132746777352065
4.0,-0.38756871232194523
2.0,0.15804397428102177
4.0,-0.03695852788866433
2.0,
3.0,-0.22268722751144404
2.0,-0.28637866443533827
4.0,
1.0,
2.0,-0.44068182272256357
1.0,-0.6024959060476691
5.0,-0.08647785724933643
3.0,-0.17174216937441245
4.0,
1.0,-0.7344391824281719
2.0,-0.26659404746595816
2.0,-0.42486355357163036
3.0,
3.0,0.8505131025463251
1.0,
1.0,-1.156519339590836
1.0,-0.04181686621335129
2.0,
1.0,
1.0,-0.17290168321822838
1.0,-0.33407587133659017
1.0,0.031133143301054777
1.0,-0.25793179959821166
1.0,-0.16396290456233725
1.0,-0.6868670931063854
1.0,-0.7813374640958389
1.0,-0.04347582519762084
1.0,-0.9486837493600474
1.0,-0.2479937553086749
0.0,-0.07664852313254616
0.0,-1.1527704438414061
0.0,-1.3106863722356963
0.0,-2.1473575873077975
0.0,-0.5139658601362189
0.0,-0.3233560927912355
0.0,-1.183868062914074
0.0,-0.7133856752482208
0.0,-1.0025555912890824
0.0,-0.8198806894700486
0.0,-1.7825329348894232
0.0,-0.8165621233264629
0.0,-1.2572514901290643
0.0,-0.8643824492251554
0.0,-1.4622778353973822
0.0,-0.7120276863475673
0.0,-1.6566072620918877
0.0,-0.5245284930320704
0.0,-0.4570975727283782
0.0,-0.9481177699647018
0.0,-0.5281281613236387
0.0,-1.1499224010088327
0.0,-0.35872949093744816
0.0,-1.0264749699222102
0.0,-0.6180505527124568
0.0,-1.198369361681151
0.0,-0.675925015137515
0.0,-0.9441227631144878
0.0,-0.868897848766432
0.0,-0.6886107766143262
0.0,-0.7338116276723439
0.0,-1.392573956307909
0.0,-0.7470357056313938
0.0,-0.6635766650641507
0.0,-1.043323206733515
0.0,-1.3107452193730973
0.0,-0.5615215801195154
0.0,-0.7786639640934426
0.0,-0.6641727183604429
0.0,-1.4267110062346804
0.0,-1.1306824325371225
0.0,-0.9624914767174253
0.0,-2.0669293805195985
0.0,-0.7325387529871329
0.0,-0.35460394178512966
0.0,-1.0690685596963718
0.0,-0.3506437673644931
0.0,-0.5000736213103583
0.0,-0.8850922320203424
0.0,-0.543488596573242
0.0,-0.8570351858486497
0.0,-0.24075195678838965
0.0,-0.6749855546917011
0.0,-0.547789196132125
0.0,-0.3995796827153869
0.0,-0.7438365785564407
0.0,-0.3784582871936368
0.0,-0.6765254780036717
0.0,0.6025800245964155
0.0,-1.0497491237965277
0.0,-1.0819399672368324
0.0,-1.0614100568238887
0.0,-1.2783678733339903
0.0,-0.7531575844384235
0.0,-0.5492878788626288
0.0,-1.162188682325078
0.0,-0.3986056753517135
0.0,-0.38291290446253623
0.0,-0.8112822502988885
0.0,-0.5676193490481493
0.0,-0.38478002420315965
0.0,-2.058823480785249
0.0,-1.2070286148482126
0.0,-1.5664800953543248
0.0,-1.6145553832170545
0.0,-0.6818399613961541
0.0,-0.44625961136594944
0.0,-0.7923275397568318
0.0,-1.2879533582372718
0.0,-0.5334362682877558
0.0,-0.6190901326006625
0.0,-1.4733653657247336
0.0,-0.9406940846183859
0.0,-0.5547754458031748
0.0,-0.47520539206825174
0.0,-0.9858528702833073
0.0,-1.8529189649198818
0.0,-0.37085108125979355
0.0,-0.738367316089361
0.0,-1.8195517814785227
0.0,-0.6970324205850905
0.0,-1.8113885573359343
0.0,-1.1756632492312524
7.0,1.5979718035307484
7.0,0.20906537825140573
7.0,0.8351381379226358
7.0,1.0177556836099066
7.0,0.5202026610339984
7.0,1.5405678644167025
7.0,1.8532052892119124
7.0,1.356301615452961
7.0,1.1672955547377155
7.0,1.7088182066737116
7.0,1.098559401754123
7.0,1.4247715128978993
5.0,0.35005087418317554
7.0,1.6291209098832014
7.0,1.435483214633991
7.0,1.6725719230695824
7.0,1.227738226788333
7.0,1.180641831712004
7.0,0.7161805372167807
7.0,1.68584637798507
6.0,-0.4145318996555171
7.0,0.9321182838060625
7.0,0.8196637834976116
7.0,0.7659476089018517
7.0,1.2900429745392252
7.0,1.816881251249956
7.0,1.4066382195680889
7.0,1.70892863626147
7.0,0.7481871304285012
7.0,1.3291787953455885
7.0,1.3079124550417445
7.0,0.5896438693430524
7.0,0.9802656157922625
7.0,0.7870090152393296
7.0,1.1639859029044315
7.0,1.4340117189637311
5.0,0.5280224780270651
5.0,0.33469062927471754
7.0,1.2920254727373828
5.0,0.11719414732361146
7.0,1.3318684108982812
7.0,1.5194235962340001
7.0,0.9989041696920897
7.0,1.080788486241309
7.0,1.152449326091955
7.0,1.7681523318945012
7.0,1.0478745685137945
7.0,1.1902506968526252
7.0,0.72297102101996
5.0,0.016024196289588566
7.0,1.3961572113000174
7.0,1.713097836983095
5.0,0.6573576365885585
7.0,1.6701552884426756
7.0,1.4416463974695364
7.0,1.2476533353021788
7.0,1.2768138525398263
7.0,0.7069249452417091
7.0,1.489509169443615
7.0,1.3888707301958891
7.0,1.3915508921383686
7.0,1.1917508388652422
7.0,1.4849305131950734
7.0,0.8193232314652684
7.0,1.379282612240098
7.0,1.5370011885903074
7.0,1.4019872971314074
6.0,0.32868232068434244
7.0,0.6060455658276441
7.0,
7.0,1.6870838174937437
7.0,0.406085530821951
7.0,0.6354256098527921
7.0,1.9299558512860466
7.0,1.5710936352420466
7.0,1.2799194586654223
7.0,1.75366737074239
7.0,1.6231218962854186
7.0,1.3591351923584971
7.0,0.04818979414933057
7.0,
7.0,0.6909334339250911
7.0,0.8758753305073554
7.0,0.8901957417394142
7.0,1.8475472083287632
7.0,0.9456858006381583
7.0,1.0885428576039402
7.0,0.5350881951262493
7.0,1.629587753265406
7.0,1.4825669203006377
7.0,1.6245075163756548
7.0,1.3403540412173673
7.0,1.1527526981539296
7.0,1.6758950256771292
7.0,1.432508975622129
6.0,0.5773775245797584
7.0,0.9084315020524075
7.0,1.4514118816491586
7.0,1.4930282599837021
7.0,0.9829327076427694
7.0,1.1333683559235614
7.0,1.5258126188383625
7.0,1.6740165489148404
7.0,0.9453652344260643
7.0,1.0162701344184237
7.0,1.2339707889713147
7.0,1.185734916629058
7.0,
7.0,1.3915363944878067
7.0,1.3392199252270303
6.0,0.6199169305745776
6.0,0.025491996435126254
5.0,0.1652658187045819
6.0,0.9832228827186746
5.0,-0.04393006403057026
6.0,1.2706287487490555
6.0,1.4332265617396516
6.0,0.4490653545033114
5.0,-0.557073307555457
5.0,-0.37277638194380935
2.0,-0.5378435857820653
3.0,-1.08457409834569
3.0,-0.26701430802521947
3.0,-0.40392434624939094
4.0,0.22498025822295356
4.0,-0.5351011505615709
5.0,-0.012084004064885067
2.0,0.03275229294237556
3.0,0.34569387019825565
1.0,-0.752678939905215
2.0,-0.091996839995903
3.0,-0.4010419785636273
1.0,-0.7511088475217251
5.0,1.2164555967871193
1.0,-1.0345217370074413
4.0,-0.5773347100595273
5.0,1.1583781038071475
4.0,0.027665854103642543
2.0,-0.6200436465676993
4.0,-0.0405672662530381
1.0,-0.4300054609924362
1.0,-0.24615149094926625
1.0,0.30133255048480556
0.0,-2.119686013678723
0.0,-1.4213034142986558
0.0,-0.7717939176915564
0.0,-0.708185967566313
0.0,0.6692500561720451
0.0,-0.9435446018858474
0.0,-0.43275186165345625
0.0,-1.2592756095909796
0.0,-0.09750300643869066
0.0,-0.4608705466326797
0.0,-2.353564015953026
0.0,-0.43143533539893886
0.0,-0.7135910533439256
0.0,-0.6476980260466548
0.0,-0.8850143824919428
0.0,-1.1125730270210388
0.0,-1.171296093718587
0.0,-1.7242878148075511
7.0,0.9964115255011873
7.0,0.8965443485739388
7.0,0.4146949780560103
6.0,0.053398336832729536
7.0,0.3019849447600862
7.0,0.4491068488729719
7.0,0.6422134923269867
7.0,
6.0,
7.0,-0.3763758281707082
7.0,-0.6929557573835724
7.0,-1.1699433709229514
7.0,-0.7894769273187977
3.0,
6.0,-0.20985578209442504
7.0,0.18266962959529287
7.0,
7.0,
7.0,1.035971489826175
7.0,
7.0,0.8488384177035306
7.0,
7.0,-0.17285249589394816
7.0,0.23206477468258163
4.0,-0.47148837846064834
7.0,-0.17408304505316446
5.0,-0.7160556222159062
7.0,0.3780601447274151
7.0,0.5050859258973398
7.0,1.1556178082425255
7.0,0.018893335265758628
7.0,0.40588062857910934
7.0,-0.12726031930309692
7.0,
7.0,0.3188576721320773
7.0,0.7751027324757652
7.0,-0.10626919960584806
6.0,-0.1925638061435948
7.0,0.41164215987469194
7.0,0.41339076052888457
7.0,-0.26071987228062765
7.0,0.2969650777368979
6.0,
7.0,
7.0,0.18603795725894687
1.0,
7.0,0.004808778919108573
7.0,
7.0,
7.0,-0.8944913729424427
7.0,-0.562827954846287
6.0,
6.0,
7.0,-0.5555931196395648
7.0,
6.0,
6.0,0.01968221683157994
7.0,-0.1890627884952476
7.0,0.5557793562127279
7.0,0.8705582140623641
7.0,-0.32113238794913557
7.0,0.23254362224634517
5.0,-1.0461189691981982
7.0,0.8437181457262327
6.0,
7.0,-0.41422608488217866
6.0,
7.0,1.09187903030346
7.0,0.24532665756542696
7.0,
7.0,0.007220290196855981
7.0,-0.1639412469123623
7.0,0.5620660704515281
6.0,-0.19462713270907522
7.0,0.5305834546891055
6.0,0.5936159718087901
7.0,-0.45014644099862344
3.0,
1.0,
7.0,
4.0,-0.3897239133858764
4.0,-1.4116015675085891
2.0,
6.0,-0.4440613932031959
5.0,
2.0,-0.8605255983228551
7.0,1.2062548975789253
7.0,
7.0,
7.0,0.28105525449510843
3.0,
7.0,-0.689842188653401
7.0,-0.2471543794093761
7.0,-0.27818051269259986
7.0,0.8855094158497196
7.0,-0.019782110584986017
7.0,
7.0,-0.1447878519382083
7.0,-0.44608728918246654
7.0,0.3817488609514275
7.0,
6.0,
6.0,-0.16245512669744377
7.0,-0.9433039155077023
7.0,0.13238165764277193
7.0,-0.07297112268961782
7.0,-0.17046218227507468
7.0,-0.28786432465915585
7.0,0.06545655307077007
7.0,-0.43423281093392935
6.0,-0.10938069996224127
7.0,0.5562742114668054
6.0,
6.0,-0.02873946209535836
6.0,-0.6252143272249593
5.0,0.20548880468545888
7.0,
7.0,0.6671478016700125
6.0,-0.46181695453029453
7.0,0.4108885675571965
5.0,-0.26201199997267877
7.0,
7.0,-0.38434477745106377
4.0,
4.0,-0.24549836703292885
3.0,-0.36468599501279614
6.0,-0.828053018264084
5.0,-0.7212337579013545
5.0,-0.6411755425759613
6.0,
5.0,-0.3335033695846679
5.0,-0.2450474012745893
2.0,-0.12071850351675269
2.0,
4.0,
5.0,-0.55859936768735
4.0,
3.0,
5.0,-0.6499623243103279
4.0,-0.6938144814602839
3.0,
4.0,-0.2845087688863469
1.0,-1.3915045563069504
2.0,
5.0,
6.0,-0.08735200530351658
3.0,
3.0,-0.40719253543653866
4.0,-0.810044842513739
6.0,-0.31813933688741985
5.0,
6.0,0.1840593864330856
3.0,-0.3151851471428555
2.0,
1.0,
2.0,
3.0,
2.0,
2.0,-0.5680540882238578
3.0,-1.2898444609621946
2.0,
4.0,
2.0,-1.290086257663687
1.0,
2.0,
1.0,-0.9742344785019054
2.0,-1.0788116470679054
2.0,-0.5521267218731828
3.0,-0.666005798759594
4.0,-0.9876138113884158
3.0,-0.9765794496876323
2.0,
2.0,
1.0,-0.7023856066771034
1.0,
3.0,
3.0,
2.0,
3.0,-0.3563667418887566
2.0,-1.2287512346007003
4.0,-0.08021499275603365
1.0,
1.0,-0.521129888436915
4.0,-0.6049215818789743
2.0,-1.0424708590851686
5.0,1.2866820892143496
1.0,
3.0,0.06732630269155011
4.0,-0.6540326745305292
4.0,-0.7997363467702956
4.0,-0.35468021782672876
3.0,-0.6183348906599084
4.0,-0.671791186145379
2.0,-1.0557307846265704
2.0,-0.6449196480732359
1.0,-0.6433380083269354
1.0,
2.0,1.3517022754666377
2.0,
2.0,-0.09126839491604508
3.0,-0.08190047628646759
3.0,0.1999126656653317
2.0,-0.34945996281819325
3.0,-0.7403977485325931
3.0,
1.0,
2.0,-0.4011565639330566
2.0,-0.690765755613588
3.0,-0.27488084108003086
2.0,-0.6194743679258363
1.0,-0.7193455102936104
1.0,
3.0,
3.0,0.008538811861045836
2.0,-0.7233451487783583
1.0,
1.0,-0.6891857020434978
2.0,-1.703414687586231
2.0,-0.32417863936094343
2.0,-1.4445431164256863
2.0,-0.7168504551148686
2.0,-0.4311279661729143
1.0,-0.6750371371420588
3.0,-0.030238921734969962
2.0,-1.3439846204589574
1.0,
2.0,-0.6096879779437627
2.0,-0.10675272321707945
1.0,-0.8487753318513321
2.0,-0.3507867452880861
2.0,-0.361176929106358
3.0,-0.04481630978725903
3.0,-0.0251022331511311
3.0,-0.31304713071198625
2.0,0.3208411537594856
2.0,-0.526900143701654
3.0,-0.6337936371110237
2.0,-0.3880604269471264
1.0,-0.8575694734433144
2.0,-0.7373580004432473
2.0,-0.28132837455243714
2.0,-0.44965215676798165
2.0,-0.3909198585248897
1.0,-0.9433488677415011
2.0,-0.20980832370221403
2.0,-0.5122335019264193
2.0,-0.5084609087044083
1.0,-0.871415649712029
2.0,-0.2637968130297517
1.0,-1.1090543488867664
1.0,-1.0208269136727097
2.0,-1.049968333348786
2.0,-0.23697444642012683
2.0,-0.4856292028221812
2.0,-0.7868762962515008
2.0,
5.0,-1.8610043395340705
5.0,0.05869522001398283
3.0,
3.0,-0.29162002510452756
4.0,-1.2700322318373463
5.0,-0.5561585280114748
3.0,-0.7077368576341395
3.0,-1.6944011778243697
4.0,
2.0,-0.49097499733305416
3.0,
3.0,
3.0,-0.9178094956213086
2.0,
2.0,
2.0,
1.0,
1.0,
1.0,-1.3504517781034369
1.0,
2.0,-0.7693419747822093
3.0,
1.0,
2.0,
1.0,
1.0,-0.9384751827178506
1.0,
1.0,-0.5145718428955873
1.0,-0.6731224321151276
1.0,
1.0,-0.8059994904306113
1.0,-1.5256663539056978
1.0,-2.0473729698939414
1.0,-1.055716635934775
1.0,-0.9414803521658126
1.0,-0.24961443085150994
1.0,
1.0,-0.5379165816112614
1.0,
1.0,-0.8116970036543477
1.0,-0.9649251786003543
1.0,-0.6253245030245241
1.0,-1.1662309255028336
1.0,-0.9013413066299828
1.0,-0.9636205169438897
1.0,-1.4854313764326714
1.0,-1.1566694870308993
1.0,-1.6172479807810227
1.0,
1.0,
1.0,-0.21100772670536563
1.0,
